Это полезно для отслеживания слоев, которые были увеличены, поскольку слой [Масштабирования](https://wiki.synfig.org/Zoom_Layer) масштабируется на e ^ (коэффициент масштабирования).
"Random" можно использовать на параметры : [углы](https://wiki.synfig.org/Convert#Angle), [Цвет](https://wiki.synfig.org/Convert#Color), [целые числа](https://wiki.synfig.org/Convert#Integer), [действительные значения](https://wiki.synfig.org/Convert#Real), [времена](https://wiki.synfig.org/Convert#Time) и [векторы](https://wiki.synfig.org/Convert#Vector).
"Scale" можно использовать на [углы](https://wiki.synfig.org/Convert#Angle), [Цвет](https://wiki.synfig.org/Convert#Color), [целые числа](https://wiki.synfig.org/Convert#Integer), [действительные значения](https://wiki.synfig.org/Convert#Real), [времена](https://wiki.synfig.org/Convert#Time) и [векторы](https://wiki.synfig.org/Convert#Vector).
Преобразовани"Random" можно использовать на параметры : [углы](https://wiki.synfig.org/Convert#Angle), [Цвет](https://wiki.synfig.org/Convert#Color), [целые числа](https://wiki.synfig.org/Convert#Integer), [действительные значения](https://wiki.synfig.org/Convert#Real), [времена](https://wiki.synfig.org/Convert#Time) и [векторы](https://wiki.synfig.org/Convert#Vector).
Функция "Subtract" преобразование может использоваться с параметрами типа [angle](https://wiki.synfig.org/Convert#Angle), [Цвет](https://wiki.synfig.org/Convert#Color), [градиент](https://wiki.synfig.org/Convert#Gradient), [целое число](https://wiki.synfig.org/Convert#Integer), [реальный](https://wiki.synfig.org/Convert#Real), [время](https://wiki.synfig.org/Convert#Time) и [вектор](https://wiki.synfig.org/Convert#Vector).
Он работает аналогично [Слоя Петлю Времени ](https://wiki.synfig.org/Time_Loop_Layer)но влияет только один параметр.
**Преобразование** [**реальный**](https://wiki.synfig.org/Convert#Real) **Для "Vector X" добавляет подпараметр vector:**
**Преобразование** [**реальный**](https://wiki.synfig.org/Convert#Real) **Для "Vector Y" добавляет подпараметр vector:**
[![Layer filter colorcorrect icon.png](/assets/images/64px-Layer_filter_colorcorrect_icon.png)](/assets/images/Layer_filter_colorcorrect_icon.png)
| [![Type angle icon.png](/assets/images/16px-Type_angle_icon.png)](/assets/images/Type_angle_icon.png) Коррекция тона   | 0.00°    | angle |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Яркость              | 0.000000 | real  |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Констраст            | 1.000000 | real  |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Коррекция экспозиции | 0.000000 | real  |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Коррекция гаммы      | 1.000000 | real  |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Глубина Z                    | 0.000000               | real    |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Непрозрачность               | 1.000000               | real    |
| [![Type integer icon.png](/assets/images/16px-Type_integer_icon.png)](/assets/images/Type_integer_icon.png) Метод смешивания | Composite              | integer |
| [![Type vector icon.png](/assets/images/16px-Type_vector_icon.png)](/assets/images/Type_vector_icon.png)Левый верхний угол    | -0.500000pt,0.500000pt | vector  |
| [![Type vector icon.png](/assets/images/16px-Type_vector_icon.png)](/assets/images/Type_vector_icon.png)Правый нижний угол    | 0.500000pt,-0.500000pt | vector  |
| [![Type integer icon.png](/assets/images/16px-Type_integer_icon.png)](/assets/images/Type_integer_icon.png) Интерполяция     | Linear(Static)         | integer |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png)Камма коррекция               | 1.000000               | real    |
| [![Type string icon.png](/assets/images/16px-Type_string_icon.png)](/assets/images/Type_string_icon.png) Имя файла            |                        | string  |
| [![Type time icon.png](/assets/images/16px-Type_time_icon.png)](/assets/images/Type_time_icon.png)Смещение во времени           | 0f                     | time    |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Глубина Z                    | 0.000000              | real    |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Непрозрачность               | 1.000000              | real    |
| [![Type integer icon.png](/assets/images/16px-Type_integer_icon.png)](/assets/images/Type_integer_icon.png) Метод смешивания | Composite             | integer |
| [![Type vector icon.png](/assets/images/16px-Type_vector_icon.png)](/assets/images/Type_vector_icon.png) начало маски         | 0.000000pt,0.000000pt | vector  |
| [![Type angle icon.png](/assets/images/16px-Type_angle_icon.png)](/assets/images/Type_angle_icon.png) Угол маски               | 0.00°                 | angle   |
| [![Type vector icon.png](/assets/images/16px-Type_vector_icon.png)](/assets/images/Type_vector_icon.png) Размер маски         | 59.99999pt,59.99999pt | vector  |
| [![Type color icon.png](/assets/images/16px-Type_color_icon.png)](/assets/images/Type_color_icon.png) Цвет света               | hut1DfYwY3no          | color   |
| [![Type color icon.png](/assets/images/16px-Type_color_icon.png)](/assets/images/Type_color_icon.png) Цвет тени                | GmpS55QTyIfs          | color   |
| [![Type integer icon.png](/assets/images/16px-Type_integer_icon.png)](/assets/images/Type_integer_icon.png) тип              | Symmetric             | integer |
| [![Type bool icon.png](/assets/images/16px-Type_bool_icon.png)](/assets/images/Type_bool_icon.png) Инвертировать отрицательное число |          | bool |
| [![Type bool icon.png](/assets/images/16px-Type_bool_icon.png)](/assets/images/Type_bool_icon.png) Потолочный зажим                  |          | bool |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) Потолок                           | 1.000000 | real |
| [![Type real icon.png](/assets/images/16px-Type_real_icon.png)](/assets/images/Type_real_icon.png) пол                               | 0.000000 | real |
| [![Type real icon.png](https://wiki.synfig.org/images/thumb/f/fd/Type\_real\_icon.png/16px-Type\_real\_icon.png)](https://wiki.synfig.org/File:Type\_real\_icon.png) Глубина Z                      | 0.000000             | real          |
| [![Type real icon.png](https://wiki.synfig.org/images/thumb/f/fd/Type\_real\_icon.png/16px-Type\_real\_icon.png)](https://wiki.synfig.org/File:Type\_real\_icon.png) Непрозрачность                 | 1.000000             | real          |
| [![Type integer icon.png](https://wiki.synfig.org/images/thumb/c/ce/Type\_integer\_icon.png/16px-Type\_integer\_icon.png)](https://wiki.synfig.org/File:Type\_integer\_icon.png) Метод смешивания   | Composite            | integer       |
| [![Type list icon.png](https://wiki.synfig.org/images/thumb/b/b6/Type\_list\_icon.png/16px-Type\_list\_icon.png)](https://wiki.synfig.org/File:Type\_list\_icon.png) Вершины                        | List                 | list (Spline) |
| [![Type vector icon.png](https://wiki.synfig.org/images/thumb/b/bd/Type\_vector\_icon.png/16px-Type\_vector\_icon.png)](https://wiki.synfig.org/File:Type\_vector\_icon.png) Центр                  | 0.000000u,0.000000u  | vector        |
| [![Type gradient icon.png](https://wiki.synfig.org/images/thumb/d/d7/Type\_gradient\_icon.png/16px-Type\_gradient\_icon.png)](https://wiki.synfig.org/File:Type\_gradient\_icon.png) Градиент       |                      | gradient      |
| [![Type angle icon.png](https://wiki.synfig.org/images/thumb/e/eb/Type\_angle\_icon.png/16px-Type\_angle\_icon.png)](https://wiki.synfig.org/File:Type\_angle\_icon.png) Угол Разделения            | 10.00                | angle         |
| [![Type vector icon.png](https://wiki.synfig.org/images/thumb/b/bd/Type\_vector\_icon.png/16px-Type\_vector\_icon.png)](https://wiki.synfig.org/File:Type\_vector\_icon.png) Сила тяжести           | 0.000000u,-0.100000u | vector        |
| [![Type real icon.png](https://wiki.synfig.org/images/thumb/f/fd/Type\_real\_icon.png/16px-Type\_real\_icon.png)](https://wiki.synfig.org/File:Type\_real\_icon.png) Скорость по касательной        | 0.300000             | real          |
| [![Type real icon.png](https://wiki.synfig.org/images/thumb/f/fd/Type\_real\_icon.png/16px-Type\_real\_icon.png)](https://wiki.synfig.org/File:Type\_real\_icon.png) Скорость по пендикуляру        | 0.000000             | real          |
| [![Type real icon.png](https://wiki.synfig.org/images/thumb/f/fd/Type\_real\_icon.png/16px-Type\_real\_icon.png)](https://wiki.synfig.org/File:Type\_real\_icon.png) Толщина                        | 0.015000u            | real          |
